game_id,team_id,player_id,player_name,is_starter,minutes_played,jersey_number,starting_position
1787312,324,327699,Patrick Pentz,True,100,13,GK
1787312,324,333741,Stefan Posch,True,100,5,DR
1787312,324,301024,Max Wöber,True,59,2,DC
1787312,324,330816,Kevin Danso,True,100,4,DC
1787312,324,124021,Phillipp Mwene,True,88,16,DL
1787312,324,418587,Nicolas Seiwald,True,100,6,DMC
1787312,324,291937,Florian Grillitsch,True,60,10,DMC
1787312,324,248010,Konrad Laimer,True,91,20,AMR
1787312,324,369979,Christoph Baumgartner,True,100,19,AMC
1787312,324,92051,Marcel Sabitzer,True,100,9,AML
1787312,324,84919,Michael Gregoritsch,True,59,11,FW
1787312,324,418588,Alexander Prass,False,12,8,Sub
1787312,324,418589,Patrick Wimmer,False,40,23,Sub
1787312,324,34693,Marko Arnautovic,False,41,7,Sub
1787312,324,383847,Romano Schmid,False,9,18,Sub
1787312,324,384574,Gernot Trauner,False,41,3,Sub
1787312,324,398415,Flavius Daniliuc,False,0,21,Sub
1787312,324,405308,Niklas Hedl,False,0,12,Sub
1787312,324,427502,Leopold Querfeld,False,0,14,Sub
1787312,324,499126,Matthias Seidl,False,0,22,Sub
1787312,324,39336,Heinz Lindner,False,0,1,Sub
1787312,324,80719,Andreas Weimann,False,0,24,Sub
1787312,324,296499,Florian Kainz,False,0,17,Sub
1787312,324,298415,Maximilian Entrup,False,0,25,Sub
1787312,324,298446,Philipp Lienhart,False,0,15,Sub
1787312,324,385080,Marco Grüll,False,0,26,Sub
1787312,341,141646,Mike Maignan,True,100,16,GK
1787312,341,301019,Jules Koundé,True,100,5,DR
1787312,341,327721,Dayot Upamecano,True,100,4,DC
1787312,341,361822,William Saliba,True,100,17,DC
1787312,341,303115,Théo Hernández,True,100,22,DL
1787312,341,114075,N'Golo Kanté,True,100,13,DMC
1787312,341,116609,Adrien Rabiot,True,71,14,DMC
1787312,341,299513,Ousmane Dembélé,True,71,11,AMR
1787312,341,80241,Antoine Griezmann,True,91,7,AMC
1787312,341,296322,Marcus Thuram,True,100,15,AML
1787312,341,300713,Kylian Mbappé,True,90,10,FW
1787312,341,24444,Olivier Giroud,False,10,9,Sub
1787312,341,333542,Randal Kolo Muani,False,29,12,Sub
1787312,341,362470,Youssouf Fofana,False,9,19,Sub
1787312,341,369109,Eduardo Camavinga,False,29,6,Sub
1787312,341,92516,Alphonse Areola,False,0,23,Sub
1787312,341,105198,Brice Samba,False,0,1,Sub
1787312,341,125883,Kingsley Coman,False,0,20,Sub
1787312,341,259648,Benjamin Pavard,False,0,2,Sub
1787312,341,296337,Ferland Mendy,False,0,3,Sub
1787312,341,301869,Jonathan Clauss,False,0,21,Sub
1787312,341,345957,Ibrahima Konaté,False,0,24,Sub
1787312,341,353423,Aurélien Tchouaméni,False,0,8,Sub
1787312,341,425366,Bradley Barcola,False,0,25,Sub
1787312,341,444679,Warren Zaïre-Emery,False,0,18,Sub
1787315,336,13754,Manuel Neuer,True,97,1,GK
1787315,336,283323,Joshua Kimmich,True,97,6,DR
1787315,336,104010,Antonio Rüdiger,True,97,2,DC
1787315,336,134946,Jonathan Tah,True,97,4,DC
1787315,336,261020,Maximilian Mittelstädt,True,97,18,DL
1787315,336,31772,Toni Kroos,True,83,8,DMC
1787315,336,122140,Robert Andrich,True,49,23,DMC
1787315,336,395252,Jamal Musiala,True,77,10,AMR
1787315,336,77464,Ilkay Gündogan,True,97,21,AMC
1787315,336,394786,Florian Wirtz,True,66,17,AML
1787315,336,326413,Kai Havertz,True,66,7,FW
1787315,336,37099,Thomas Müller,False,20,13,Sub
1787315,336,71824,Pascal Groß,False,48,5,Sub
1787315,336,104058,Niclas Füllkrug,False,31,9,Sub
1787315,336,111212,Emre Can,False,14,25,Sub
1787315,336,144711,Leroy Sané,False,31,19,Sub
1787315,336,77440,Oliver Baumann,False,0,12,Sub
1787315,336,80774,Marc-André ter Stegen,False,0,22,Sub
1787315,336,276205,Robin Koch,False,0,24,Sub
1787315,336,296768,Waldemar Anton,False,0,16,Sub
1787315,336,296769,Benjamin Henrichs,False,0,20,Sub
1787315,336,330538,David Raum,False,0,3,Sub
1787315,336,349888,Chris Führich,False,0,11,Sub
1787315,336,357091,Deniz Undav,False,0,26,Sub
1787315,336,371275,Nico Schlotterbeck,False,0,15,Sub
1787315,336,387125,Maximilian Beier,False,0,14,Sub
1787315,424,318896,Angus Gunn,True,97,1,GK
1787315,424,291944,Anthony Ralston,True,97,2,DR
1787315,424,280210,Jack Hendry,True,97,13,DC
1787315,424,297403,Kieran Tierney,True,80,6,DC
1787315,424,388017,Ryan Porteous,True,44,15,DC
1787315,424,115726,Andy Robertson,True,97,3,DL
1787315,424,318449,John McGinn,True,70,7,MR
1787315,424,36471,Callum McGregor,True,70,8,MC
1787315,424,336915,Scott McTominay,True,97,4,MC
1787315,424,128882,Ryan Christie,True,85,11,ML
1787315,424,256419,Ché Adams,True,49,10,FW
1787315,424,82917,Kenny McLean,False,27,23,Sub
1787315,424,86593,Grant Hanley,False,48,5,Sub
1787315,424,364624,Scott McKenna,False,17,26,Sub
1787315,424,381255,Billy Gilmour,False,27,14,Sub
1787315,424,384861,Lawrence Shankland,False,12,9,Sub
1787315,424,38462,Ryan Jack,False,0,20,Sub
1787315,424,44148,Liam Cooper,False,0,16,Sub
1787315,424,81481,James Forrest,False,0,25,Sub
1787315,424,93677,Stuart Armstrong,False,0,17,Sub
1787315,424,363668,Ross McCrorie,False,0,22,Sub
1787315,424,364232,Lewis Morgan,False,0,18,Sub
1787315,424,371756,Liam Kelly,False,0,12,Sub
1787315,424,376888,Greg Taylor,False,0,24,Sub
1787315,424,399261,Zander Clark,False,0,21,Sub
1787315,424,410997,Tommy Conway,False,0,19,Sub
1787317,338,332823,Unai Simón,True,98,23,GK
1787317,338,106883,Dani Carvajal,True,98,2,DR
1787317,338,106875,Nacho,True,98,4,DC
1787317,338,367008,Robin Le Normand,True,98,3,DC
1787317,338,363496,Marc Cucurella,True,98,24,DL
1787317,338,294193,Fabián Ruiz,True,98,8,MC
1787317,338,303139,Rodri,True,88,16,MC
1787317,338,402197,Pedri,True,61,20,MC
1787317,338,480249,Lamine Yamal,True,88,19,FWR
1787317,338,91213,Álvaro Morata,True,69,7,FW
1787317,338,408449,Nico Williams,True,70,17,FWL
1787317,338,238916,Mikel Merino,False,28,6,Sub
1787317,338,261212,Dani Olmo,False,37,10,Sub
1787317,338,298839,Mikel Oyarzabal,False,29,21,Sub
1787317,338,349760,Ferran Torres,False,10,11,Sub
1787317,338,372424,Martín Zubimendi,False,10,18,Sub
1787317,338,9446,Jesús Navas,False,0,22,Sub
1787317,338,74603,Joselu,False,0,9,Sub
1787317,338,107252,Álex Grimaldo,False,0,12,Sub
1787317,338,122117,Aymeric Laporte,False,0,14,Sub
1787317,338,135366,Ayoze Pérez,False,0,26,Sub
1787317,338,270504,Álex Remiro,False,0,13,Sub
1787317,338,276366,David Raya,False,0,1,Sub
1787317,338,357839,Dani Vivian,False,0,5,Sub
1787317,338,395242,Álex Baena,False,0,15,Sub
1787317,338,463838,Fermín López,False,0,25,Sub
1787317,337,119120,Dominik Livakovic,True,98,1,GK
1787317,337,413272,Josip Stanisic,True,98,2,DR
1787317,337,336048,Marin Pongracic,True,98,3,DC
1787317,337,402666,Josip Sutalo,True,98,6,DC
1787317,337,402664,Josko Gvardiol,True,98,4,DL
1787317,337,20874,Luka Modric,True,67,10,MC
1787317,337,87449,Marcelo Brozovic,True,98,11,MC
1787317,337,93894,Mateo Kovacic,True,67,8,MC
1787317,337,369887,Lovro Majer,True,98,7,FWR
1787317,337,98126,Ante Budimir,True,58,16,FW
1787317,337,75217,Andrej Kramaric,True,74,9,FWL
1787317,337,70524,Ivan Perisic,False,40,14,Sub
1787317,337,124271,Bruno Petkovic,False,24,17,Sub
1787317,337,129903,Mario Pasalic,False,31,15,Sub
1787317,337,407080,Luka Sucic,False,31,25,Sub
1787317,337,29239,Domagoj Vida,False,0,21,Sub
1787317,337,232553,Ivica Ivusic,False,0,23,Sub
1787317,337,242432,Marko Pjaca,False,0,20,Sub
1787317,337,261474,Martin Erlic,False,0,5,Sub
1787317,337,270829,Borna Sosa,False,0,19,Sub
1787317,337,271603,Josip Juranovic,False,0,22,Sub
1787317,337,298710,Luka Ivanusec,False,0,18,Sub
1787317,337,343975,Nikola Vlasic,False,0,13,Sub
1787317,337,407944,Martin Baturina,False,0,26,Sub
1787317,337,423157,Marco Pasalic,False,0,24,Sub
1787317,337,439531,Nediljko Labrovic,False,0,12,Sub
1787319,464,76662,Jan Oblak,True,95,1,GK
1787319,464,401549,Zan Karnicnik,True,95,2,DR
1787319,464,361696,Vanja Drkusic,True,95,21,DC
1787319,464,360941,Jaka Bijol,True,95,6,DC
1787319,464,202250,Erik Janza,True,95,13,DL
1787319,464,112788,Petar Stojanovic,True,67,20,MR
1787319,464,383578,Adam Gnezda Cerin,True,95,22,MC
1787319,464,316390,Timi Max Elsnik,True,75,10,MC
1787319,464,333308,Jan Mlakar,True,75,17,ML
1787319,464,424191,Benjamin Sesko,True,94,11,FW
1787319,464,114947,Andraz Sporar,True,94,9,FW
1787319,464,367278,Zan Celar,False,20,19,Sub
1787319,464,412161,David Brekalo,False,1,23,Sub
1787319,464,90287,Jasmin Kurtic,False,1,14,Sub
1787319,464,254128,Jon Gorenc Stankovic,False,20,5,Sub
1787319,464,275693,Benjamin Verbic,False,28,7,Sub
1787319,464,384577,Sandi Lovric,False,0,8,Sub
1787319,464,401552,Tomi Horvat,False,0,15,Sub
1787319,464,412160,Igor Vekic,False,0,16,Sub
1787319,464,424314,Nino Zugelj,False,0,24,Sub
1787319,464,443812,Zan Vipotnik,False,0,18,Sub
1787319,464,43194,Josip Ilicic,False,0,26,Sub
1787319,464,78881,Vid Belec,False,0,12,Sub
1787319,464,98096,Miha Blazic,False,0,4,Sub
1787319,464,106321,Jure Balkovec,False,0,3,Sub
1787319,464,499161,Adrian Zeljkovic,False,0,25,Sub
1787319,425,19545,Kasper Schmeichel,True,95,1,GK
1787319,425,87182,Jannik Vestergaard,True,95,3,DC
1787319,425,130331,Andreas Christensen,True,95,6,DC
1787319,425,231135,Joachim Andersen,True,95,2,DC
1787319,425,401520,Alexander Bah,True,95,18,MR
1787319,425,101859,Pierre-Emile Højbjerg,True,83,23,MC
1787319,425,403647,Morten Hjulmand,True,89,21,MC
1787319,425,416970,Victor Kristiansen,True,77,17,ML
1787319,425,69344,Christian Eriksen,True,95,10,AMC
1787319,425,353565,Jonas Wind,True,83,19,FW
1787319,425,439584,Rasmus Højlund,True,83,9,FW
1787319,425,73744,Thomas Delaney,False,6,8,Sub
1787319,425,101856,Christian Nørgaard,False,12,15,Sub
1787319,425,132943,Yussuf Poulsen,False,12,20,Sub
1787319,425,322163,Kasper Dolberg,False,12,12,Sub
1787319,425,363652,Joakim Mæhle,False,18,5,Sub
1787319,425,20769,Simon Kjær,False,0,4,Sub
1787319,425,29026,Zanka,False,0,13,Sub
1787319,425,81842,Frederik Rønnow,False,0,22,Sub
1787319,425,280476,Anders Dreyer,False,0,24,Sub
1787319,425,302812,Rasmus Kristensen,False,0,25,Sub
1787319,425,307202,Jacob Bruun Larsen,False,0,26,Sub
1787319,425,339674,Mathias Jensen,False,0,7,Sub
1787319,425,377276,Andreas Skov Olsen,False,0,11,Sub
1787319,425,401168,Mikkel Damsgaard,False,0,14,Sub
1787319,425,409426,Mads Hermansen,False,0,16,Sub
1787323,339,73797,Koen Casteels,True,100,1,GK
1787323,339,141169,Timothy Castagne,True,100,21,DR
1787323,339,410633,Zeno Debast,True,100,2,DC
1787323,339,299693,Wout Faes,True,100,4,DC
1787323,339,115472,Yannick Carrasco,True,86,11,DL
1787323,339,400815,Amadou Onana,True,100,24,DMC
1787323,339,344073,Orel Mangala,True,59,18,DMC
1787323,339,388098,Jérémy Doku,True,86,22,AMR
1787323,339,73084,Kevin De Bruyne,True,100,7,AMC
1787323,339,113994,Leandro Trossard,True,76,9,AML
1787323,339,78498,Romelu Lukaku,True,100,10,FW
1787323,339,427824,Johan Bakayoko,False,41,19,Sub
1787323,339,136345,Youri Tielemans,False,24,8,Sub
1787323,339,299490,Dodi Lukébakio,False,14,14,Sub
1787323,339,363618,Loïs Openda,False,14,20,Sub
1787323,339,386390,Charles De Ketelaere,False,0,17,Sub
1787323,339,392647,Maxim De Cuyper,False,0,25,Sub
1787323,339,399957,Aster Vranckx,False,0,16,Sub
1787323,339,399961,Arthur Theate,False,0,3,Sub
1787323,339,445430,Arthur Vermeeren,False,0,23,Sub
1787323,339,21778,Jan Vertonghen,False,0,5,Sub
1787323,339,25191,Axel Witsel,False,0,6,Sub
1787323,339,64342,Thomas Kaminski,False,0,12,Sub
1787323,339,78386,Matz Sels,False,0,13,Sub
1787323,484,46092,Martin Dúbravka,True,100,1,GK
1787323,484,28800,Peter Pekarík,True,100,2,DR
1787323,484,129363,Denis Vavro,True,100,3,DC
1787323,484,302918,Milan Skriniar,True,100,14,DC
1787323,484,362779,Dávid Hancko,True,100,16,DL
1787323,484,32514,Juraj Kucka,True,100,19,MC
1787323,484,111892,Stanislav Lobotka,True,100,22,MC
1787323,484,115257,Ondrej Duda,True,96,8,MC
1787323,484,399384,Ivan Schranz,True,83,26,FWR
1787323,484,376967,Róbert Bozeník,True,72,9,FW
1787323,484,141794,Lukás Haraslín,True,72,17,FWL
1787323,484,383862,David Strelec,False,28,18,Sub
1787323,484,391047,Tomás Suslov,False,28,7,Sub
1787323,484,424534,Adam Obert,False,4,4,Sub
1787323,484,456960,Dávid Duris,False,17,20,Sub
1787323,484,108117,Norbert Gyömbér,False,0,6,Sub
1787323,484,116690,Patrik Hrosovsky,False,0,13,Sub
1787323,484,256125,Marek Rodák,False,0,12,Sub
1787323,484,300835,Lubomír Tupta,False,0,10,Sub
1787323,484,318295,Matús Bero,False,0,21,Sub
1787323,484,330780,László Bénes,False,0,11,Sub
1787323,484,369663,Henrich Ravas,False,0,23,Sub
1787323,484,383860,Vernon De Marco,False,0,15,Sub
1787323,484,405322,Tomás Rigo,False,0,5,Sub
1787323,484,424527,Sebastián Kósa,False,0,25,Sub
1787323,484,468119,Leo Sauer,False,0,24,Sub
