game_id,team_id,player_id,player_name,is_starter,minutes_played,jersey_number,starting_position
1787328,327,67369,Péter Gulácsi,True,99,1,GK
1787328,327,104917,Willi Orbán,True,99,6,DC
1787328,327,117962,Ádám Lang,True,48,2,DC
1787328,327,317508,Attila Szalai,True,82,4,DC
1787328,327,136022,Attila Fiola,True,99,5,DMR
1787328,327,424273,Milos Kerkez,True,81,11,DML
1787328,327,295362,Ádám Nagy,True,69,8,MC
1787328,327,369687,András Schäfer,True,99,13,MC
1787328,327,243889,Roland Sallai,True,99,20,AMC
1787328,327,369875,Dominik Szoboszlai,True,99,10,AMC
1787328,327,476796,Barnabás Varga,True,99,19,FW
1787328,327,299951,László Kleinheisler,False,30,15,Sub
1787328,327,394825,Márton Dárdai,False,17,24,Sub
1787328,327,399542,Bendegúz Bolla,False,51,14,Sub
1787328,327,439596,Martin Ádám,False,18,9,Sub
1787328,327,77963,Loïc Négo,False,0,7,Sub
1787328,327,241780,Dénes Dibusz,False,0,12,Sub
1787328,327,300701,Zsolt Nagy,False,0,18,Sub
1787328,327,346515,Endre Botka,False,0,21,Sub
1787328,327,362107,Callum Styles,False,0,17,Sub
1787328,327,366706,Dániel Gazdag,False,0,16,Sub
1787328,327,396424,Botond Balogh,False,0,3,Sub
1787328,327,396557,Krisztofer Horváth,False,0,25,Sub
1787328,327,412209,Mihály Kata,False,0,26,Sub
1787328,327,428132,Péter Szappanos,False,0,22,Sub
1787328,327,476797,Kevin Csoboth,False,0,23,Sub
1787328,423,35758,Yann Sommer,True,99,1,GK
1787328,423,61610,Ricardo Rodríguez,True,99,13,DC
1787328,423,82726,Fabian Schär,True,99,22,DC
1787328,423,297390,Manuel Akanji,True,99,5,DC
1787328,423,103622,Silvan Widmer,True,70,3,DMR
1787328,423,327702,Michel Aebischer,True,99,20,DML
1787328,423,89401,Granit Xhaka,True,99,10,MC
1787328,423,302691,Remo Freuler,True,88,8,MC
1787328,423,381550,Rubén Vargas,True,76,17,AMC
1787328,423,398414,Dan Ndoye,True,88,19,AMC
1787328,423,327701,Kwadwo Duah,True,70,18,FW
1787328,423,143695,Breel Embolo,False,23,7,Sub
1787328,423,298737,Vincent Sierro,False,11,16,Sub
1787328,423,401742,Leonidas Stergiou,False,29,2,Sub
1787328,423,404193,Fabian Rieder,False,11,26,Sub
1787328,423,424624,Zeki Amdouni,False,29,25,Sub
1787328,423,76304,Xherdan Shaqiri,False,0,23,Sub
1787328,423,103542,Yvon Mvogo,False,0,12,Sub
1787328,423,119172,Renato Steffen,False,0,11,Sub
1787328,423,243534,Nico Elvedi,False,0,4,Sub
1787328,423,336028,Gregor Kobel,False,0,21,Sub
1787328,423,376090,Noah Okafor,False,0,9,Sub
1787328,423,383857,Cédric Zesiger,False,0,15,Sub
1787328,423,435100,Ardon Jashari,False,0,24,Sub
1787330,343,262515,Gianluigi Donnarumma,True,99,1,GK
1787330,343,122469,Giovanni Di Lorenzo,True,99,2,DR
1787330,343,329665,Alessandro Bastoni,True,99,23,DC
1787330,343,386519,Riccardo Calafiori,True,99,5,DC
1787330,343,255929,Federico Dimarco,True,86,3,DL
1787330,343,106968,Jorginho,True,99,8,MC
1787330,343,148684,Nicolò Barella,True,95,18,MC
1787330,343,331425,Davide Frattesi,True,99,7,MC
1787330,343,322971,Federico Chiesa,True,80,14,FWR
1787330,343,302650,Gianluca Scamacca,True,86,9,FW
1787330,343,148546,Lorenzo Pellegrini,True,80,10,FWL
1787330,343,23220,Matteo Darmian,False,13,13,Sub
1787330,343,109149,Bryan Cristante,False,19,16,Sub
1787330,343,333294,Michael Folorunsho,False,4,25,Sub
1787330,343,349521,Mateo Retegui,False,13,19,Sub
1787330,343,423440,Andrea Cambiaso,False,19,24,Sub
1787330,343,70087,Stephan El Shaarawy,False,0,22,Sub
1787330,343,147863,Guglielmo Vicario,False,0,12,Sub
1787330,343,149029,Mattia Zaccagni,False,0,20,Sub
1787330,343,241022,Alex Meret,False,0,26,Sub
1787330,343,244804,Gianluca Mancini,False,0,17,Sub
1787330,343,333373,Alessandro Buongiorno,False,0,4,Sub
1787330,343,349184,Raoul Bellanova,False,0,15,Sub
1787330,343,369426,Nicolò Fagioli,False,0,21,Sub
1787330,343,371497,Giacomo Raspadori,False,0,11,Sub
1787330,343,439909,Federico Gatti,False,0,6,Sub
1787330,814,121480,Thomas Strakosha,True,99,23,GK
1787330,814,108345,Elseid Hysaj,True,99,4,DR
1787330,814,100962,Berat Djimsiti,True,99,6,DC
1787330,814,101437,Arlind Ajeti,True,99,5,DC
1787330,814,404283,Mario Mitaj,True,99,3,DL
1787330,814,423450,Kristjan Asllani,True,99,21,DMC
1787330,814,319034,Ylber Ramadani,True,99,20,DMC
1787330,814,279194,Jasir Asani,True,71,9,AMR
1787330,814,423448,Nedim Bajrami,True,90,10,AMC
1787330,814,261978,Taulant Seferi,True,71,15,AML
1787330,814,393407,Armando Broja,True,80,11,FW
1787330,814,294136,Rey Manaj,False,19,7,Sub
1787330,814,298657,Qazim Laçi,False,28,14,Sub
1787330,814,402689,Ernest Muçi,False,9,17,Sub
1787330,814,451517,Arbër Hoxha,False,28,26,Sub
1787330,814,44304,Etrit Berisha,False,0,1,Sub
1787330,814,101613,Iván Balliu,False,0,2,Sub
1787330,814,131176,Amir Abrashi,False,0,22,Sub
1787330,814,132037,Naser Aliji,False,0,25,Sub
1787330,814,236333,Klaus Gjasula,False,0,8,Sub
1787330,814,289296,Elhan Kastrati,False,0,12,Sub
1787330,814,343778,Marash Kumbulla,False,0,24,Sub
1787330,814,363299,Enea Mihaj,False,0,13,Sub
1787330,814,366671,Ardian Ismajli,False,0,18,Sub
1787330,814,439607,Medon Berisha,False,0,16,Sub
1787330,814,383204,Mirlind Daku,False,0,19,Sub
1787334,771,135061,Predrag Rajkovic,True,97,1,GK
1787334,771,141399,Milos Veljkovic,True,97,13,DC
1787334,771,319785,Nikola Milenkovic,True,97,4,DC
1787334,771,383864,Strahinja Pavlovic,True,97,2,DC
1787334,771,137250,Andrija Zivkovic,True,76,14,DMR
1787334,771,105995,Filip Kostic,True,42,11,DML
1787334,771,77417,Nemanja Gudelj,True,48,6,MC
1787334,771,297395,Sasa Lukic,True,63,22,MC
1787334,771,288767,Sergej Milinkovic-Savic,True,97,20,AMC
1787334,771,315369,Dusan Vlahovic,True,97,7,AMC
1787334,771,115279,Aleksandar Mitrovic,True,63,9,FW
1787334,771,29474,Dusan Tadic,False,34,10,Sub
1787334,771,100615,Filip Mladenovic,False,55,25,Sub
1787334,771,315755,Luka Jovic,False,34,8,Sub
1787334,771,401042,Ivan Ilic,False,49,17,Sub
1787334,771,425231,Veljko Birmancevic,False,21,26,Sub
1787334,771,105855,Srdjan Mijailovic,False,0,16,Sub
1787334,771,127920,Uros Spajic,False,0,24,Sub
1787334,771,148934,Srdjan Babic,False,0,15,Sub
1787334,771,149474,Vanja Milinkovic-Savic,False,0,23,Sub
1787334,771,296367,Nemanja Maksimovic,False,0,5,Sub
1787334,771,300318,Mijat Gacinovic,False,0,21,Sub
1787334,771,393039,Lazar Samardzic,False,0,19,Sub
1787334,771,406564,Djordje Petrovic,False,0,12,Sub
1787334,771,471971,Nemanja Stojic,False,0,3,Sub
1787334,771,476789,Petar Ratkov,False,0,18,Sub
1787334,345,110189,Jordan Pickford,True,97,1,GK
1787334,345,69778,Kyle Walker,True,97,2,DR
1787334,345,101374,John Stones,True,97,5,DC
1787334,345,374631,Marc Guéhi,True,97,6,DC
1787334,345,83078,Kieran Trippier,True,97,12,DL
1787334,345,318871,Trent Alexander-Arnold,True,71,8,DMC
1787334,345,332325,Declan Rice,True,97,4,DMC
1787334,345,367185,Bukayo Saka,True,78,7,AMR
1787334,345,379868,Jude Bellingham,True,88,10,AMC
1787334,345,331254,Phil Foden,True,97,11,AML
1787334,345,83532,Harry Kane,True,97,9,FW
1787334,345,322596,Jarrod Bowen,False,19,20,Sub
1787334,345,375621,Conor Gallagher,False,26,16,Sub
1787334,345,460260,Kobbie Mainoo,False,9,26,Sub
1787334,345,86441,Lewis Dunk,False,0,15,Sub
1787334,345,118244,Luke Shaw,False,0,3,Sub
1787334,345,134240,Ivan Toney,False,0,17,Sub
1787334,345,136451,Joe Gomez,False,0,22,Sub
1787334,345,148503,Ollie Watkins,False,0,19,Sub
1787334,345,301440,Ezri Konsa,False,0,14,Sub
1787334,345,304008,Dean Henderson,False,0,23,Sub
1787334,345,316858,Aaron Ramsdale,False,0,13,Sub
1787334,345,332403,Eberechi Eze,False,0,21,Sub
1787334,345,349669,Anthony Gordon,False,0,18,Sub
1787334,345,395692,Cole Palmer,False,0,24,Sub
1787334,345,430774,Adam Wharton,False,0,25,Sub
1812234,412,135695,Florin Nita,True,97,1,GK
1812234,412,372331,Andrei Ratiu,True,97,2,DR
1812234,412,383802,Andrei Burca,True,97,15,DC
1812234,412,400097,Radu Dragusin,True,97,3,DC
1812234,412,346465,Nicusor Bancu,True,97,11,DL
1812234,412,330629,Marius Marin,True,77,6,DMC
1812234,412,329769,Dennis Man,True,64,20,MR
1812234,412,111891,Nicolae Stanciu,True,89,21,MC
1812234,412,239013,Razvan Marin,True,97,18,MC
1812234,412,345556,Florinel Coman,True,64,17,ML
1812234,412,363199,Denis Dragus,True,77,19,FW
1812234,412,137840,George Puscas,False,20,9,Sub
1812234,412,281272,Ianis Hagi,False,33,10,Sub
1812234,412,377305,Adrian Rus,False,20,4,Sub
1812234,412,398228,Bogdan Racovitan,False,8,24,Sub
1812234,412,400090,Valentin Mihaila,False,33,13,Sub
1812234,412,74162,Denis Alibec,False,0,7,Sub
1812234,412,244634,Ionut Nedelcearu,False,0,5,Sub
1812234,412,260123,Vasile Mogos,False,0,22,Sub
1812234,412,366668,Alexandru Cicâldau,False,0,8,Sub
1812234,412,377306,Darius Olaru,False,0,14,Sub
1812234,412,401617,Adrian Sut,False,0,26,Sub
1812234,412,409401,Horatiu Moldovan,False,0,12,Sub
1812234,412,424398,Deian Sorescu,False,0,23,Sub
1812234,412,439795,Stefan Târnovanu,False,0,16,Sub
1812234,412,443621,Daniel Bîrligea,False,0,25,Sub
1812234,462,345031,Andrii Lunin,True,97,23,GK
1812234,462,399829,Yukhym Konoplia,True,74,2,DR
1812234,462,284817,Mykola Matviienko,True,97,22,DC
1812234,462,399826,Illia Zabarnyi,True,97,13,DC
1812234,462,273257,Oleksandr Zinchenko,True,97,17,DL
1812234,462,29159,Taras Stepanenko,True,64,6,DMC
1812234,462,349136,Mykola Shaparenko,True,65,19,DMC
1812234,462,231125,Viktor Tsyhankov,True,65,15,AMR
1812234,462,404104,Heorhii Sudakov,True,85,14,AMC
1812234,462,409376,Mykhailo Mudryk,True,97,10,AML
1812234,462,296975,Artem Dovbyk,True,97,11,FW
1812234,462,41672,Andrii Yarmolenko,False,32,7,Sub
1812234,462,281025,Roman Yaremchuk,False,32,9,Sub
1812234,462,295456,Ruslan Malinovskyi,False,12,8,Sub
1812234,462,326416,Oleksandr Tymchyk,False,23,24,Sub
1812234,462,409408,Volodymyr Brazhko,False,33,18,Sub
1812234,462,99331,Serhii Sydorchuk,False,0,5,Sub
1812234,462,132223,Heorhii Bushchan,False,0,1,Sub
1812234,462,140497,Oleksandr Svatok,False,0,3,Sub
1812234,462,276623,Bohdan Mykhailichenko,False,0,26,Sub
1812234,462,284560,Oleksandr Zubkov,False,0,20,Sub
1812234,462,345516,Vitalii Mykolenko,False,0,16,Sub
1812234,462,369877,Anatolii Trubin,False,0,12,Sub
1812234,462,370248,Valerii Bondar,False,0,21,Sub
1812234,462,410504,Vladyslav Vanat,False,0,25,Sub
1812234,462,424606,Maksym Talovierov,False,0,4,Sub
1812235,342,73379,Wojciech Szczesny,True,97,1,GK
1812235,342,68613,Bartosz Salamon,True,87,2,DC
1812235,342,136742,Jan Bednarek,True,97,5,DC
1812235,342,424462,Jakub Kiwior,True,97,14,DC
1812235,342,339500,Przemyslaw Frankowski,True,97,19,DMR
1812235,342,403913,Nicola Zalewski,True,97,21,DML
1812235,342,118169,Piotr Zielinski,True,79,10,MC
1812235,342,319594,Sebastian Szymanski,True,47,20,MC
1812235,342,452761,Taras Romanczuk,True,56,13,MC
1812235,342,339502,Adam Buksa,True,97,16,FW
1812235,342,414593,Kacper Urbanski,True,56,26,FW
1812235,342,84827,Bartosz Bereszynski,False,10,18,Sub
1812235,342,363654,Jakub Piotrowski,False,18,6,Sub
1812235,342,377187,Karol Swiderski,False,41,7,Sub
1812235,342,399378,Jakub Moder,False,50,8,Sub
1812235,342,401785,Bartosz Slisz,False,41,24,Sub
1812235,342,29400,Robert Lewandowski,False,0,9,Sub
1812235,342,30524,Kamil Grosicki,False,0,11,Sub
1812235,342,77397,Lukasz Skorupski,False,0,12,Sub
1812235,342,121577,Pawel Dawidowicz,False,0,3,Sub
1812235,342,339504,Krzysztof Piatek,False,0,23,Sub
1812235,342,361433,Marcin Bulka,False,0,22,Sub
1812235,342,363187,Damian Szymanski,False,0,17,Sub
1812235,342,383585,Sebastian Walukiewicz,False,0,4,Sub
1812235,342,401353,Tymoteusz Puchacz,False,0,15,Sub
1812235,342,401354,Michal Skóras,False,0,25,Sub
1812235,335,400138,Bart Verbruggen,True,97,1,GK
1812235,335,322153,Denzel Dumfries,True,97,22,DR
1812235,335,82399,Stefan de Vrij,True,97,6,DC
1812235,335,95408,Virgil van Dijk,True,97,4,DC
1812235,335,122945,Nathan Aké,True,88,5,DL
1812235,335,331555,Jerdy Schouten,True,97,24,DMC
1812235,335,382556,Joey Veerman,True,63,16,DMC
1812235,335,399772,Xavi Simons,True,63,7,AMR
1812235,335,343382,Tijjani Reijnders,True,97,14,AMC
1812235,335,352825,Cody Gakpo,True,82,11,AML
1812235,335,110154,Memphis Depay,True,82,10,FW
1812235,335,33568,Georginio Wijnaldum,False,34,8,Sub
1812235,335,115479,Wout Weghorst,False,15,9,Sub
1812235,335,351354,Donyell Malen,False,34,18,Sub
1812235,335,392644,Jeremie Frimpong,False,15,12,Sub
1812235,335,425229,Micky van de Ven,False,9,15,Sub
1812235,335,70033,Daley Blind,False,0,17,Sub
1812235,335,115131,Mark Flekken,False,0,23,Sub
1812235,335,279425,Steven Bergwijn,False,0,25,Sub
1812235,335,302709,Justin Bijlow,False,0,13,Sub
1812235,335,320374,Matthijs de Ligt,False,0,3,Sub
1812235,335,345441,Lutsharel Geertruida,False,0,2,Sub
1812235,335,363884,Ryan Gravenberch,False,0,26,Sub
1812235,335,383956,Joshua Zirkzee,False,0,21,Sub
1812235,335,384134,Ian Maatsen,False,0,20,Sub
